Date : 2026-02-11 01:16:48
Directory : c:\Servers\Foundry
Total : 994 files,  133449 codes, 4798 comments, 16799 blanks, all 155046 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Servers\Foundry\apps\web\src\components\admin\users\user-schema.ts                                                                     | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Servers\Foundry\apps\web\src\components\admin\users\user-sheet.tsx                                                                     | TypeScript JSX     |        254 |          1 |         14 |        269 |
| c:\Servers\Foundry\apps\web\src\components\admin\users\users-table.tsx                                                                    | TypeScript JSX     |        412 |          3 |         26 |        441 |
| c:\Servers\Foundry\apps\web\src\components\app-navbar.tsx                                                                                 | TypeScript JSX     |        128 |          3 |         12 |        143 |
| c:\Servers\Foundry\apps\web\src\components\app-sidebar.tsx                                                                                | TypeScript JSX     |        166 |          8 |          6 |        180 |
| c:\Servers\Foundry\apps\web\src\components\browse\browse-controls.tsx                                                                     | TypeScript JSX     |         61 |          6 |          9 |         76 |
| c:\Servers\Foundry\apps\web\src\components\browse\browse-sidebar.tsx                                                                      | TypeScript JSX     |        136 |         11 |         18 |        165 |
| c:\Servers\Foundry\apps\web\src\components\browse\project-card.tsx                                                                        | TypeScript JSX     |         79 |         10 |         11 |        100 |
| c:\Servers\Foundry\apps\web\src\components\dev\icons-tab.tsx                                                                              | TypeScript JSX     |        170 |          1 |         16 |        187 |
| c:\Servers\Foundry\apps\web\src\components\dev\kibo-tab.tsx                                                                               | TypeScript JSX     |        339 |          0 |         27 |        366 |
| c:\Servers\Foundry\apps\web\src\components\dev\markdown-tab.tsx                                                                           | TypeScript JSX     |        813 |         19 |         84 |        916 |
| c:\Servers\Foundry\apps\web\src\components\dev\primitives-tab.tsx                                                                         | TypeScript JSX     |      1,277 |          0 |         87 |      1,364 |
| c:\Servers\Foundry\apps\web\src\components\dev\section-header.tsx                                                                         | TypeScript JSX     |         29 |          0 |          5 |         34 |
| c:\Servers\Foundry\apps\web\src\components\dev\testing.tsx                                                                                | TypeScript JSX     |        104 |          0 |          8 |        112 |
| c:\Servers\Foundry\apps\web\src\components\error-page.tsx                                                                                 | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Servers\Foundry\apps\web\src\components\locale-switcher.tsx                                                                            | TypeScript JSX     |         77 |          7 |         12 |         96 |
| c:\Servers\Foundry\apps\web\src\components\markdown\md-viewer.tsx                                                                         | TypeScript JSX     |        496 |         20 |         26 |        542 |
| c:\Servers\Foundry\apps\web\src\components\nav\breadcrumbs.tsx                                                                            | TypeScript JSX     |         73 |          0 |         11 |         84 |
| c:\Servers\Foundry\apps\web\src\components\nav\nav-main.tsx                                                                               | TypeScript JSX     |         75 |          0 |          3 |         78 |
| c:\Servers\Foundry\apps\web\src\components\nav\nav-projects.tsx                                                                           | TypeScript JSX     |         61 |          0 |          4 |         65 |
| c:\Servers\Foundry\apps\web\src\components\nav\nav-secondary.tsx                                                                          | TypeScript JSX     |         43 |          0 |          2 |         45 |
| c:\Servers\Foundry\apps\web\src\components\nav\nav-user.tsx                                                                               | TypeScript JSX     |        156 |          1 |          7 |        164 |
| c:\Servers\Foundry\apps\web\src\components\nav\sidebar-top.tsx                                                                            | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Servers\Foundry\apps\web\src\components\projects\create-project-dialog.tsx                                                             | TypeScript JSX     |        149 |          2 |         19 |        170 |
| c:\Servers\Foundry\apps\web\src\components\theme\theme-sheet.tsx                                                                          | TypeScript JSX     |        208 |         10 |         19 |        237 |
| c:\Servers\Foundry\apps\web\src\components\timezone-switcher.tsx                                                                          | TypeScript JSX     |         78 |          0 |          3 |         81 |
| c:\Servers\Foundry\apps\web\src\components\ui\icon-selector.tsx                                                                           | TypeScript JSX     |        152 |          3 |         17 |        172 |
| c:\Servers\Foundry\apps\web\src\components\ui\tags-input.tsx                                                                              | TypeScript JSX     |         60 |          1 |          8 |         69 |
| c:\Servers\Foundry\apps\web\src\components\unauthorized.tsx                                                                               | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Servers\Foundry\apps\web\src\constants.ts                                                                                              | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Servers\Foundry\apps\web\src\global.ts                                                                                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Servers\Foundry\apps\web\src\i18n\navigation.ts                                                                                        | TypeScript         |          3 |          2 |          2 |          7 |
| c:\Servers\Foundry\apps\web\src\i18n\request.ts                                                                                           | TypeScript         |         31 |          0 |          4 |         35 |
| c:\Servers\Foundry\apps\web\src\i18n\routing.ts                                                                                           | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Servers\Foundry\apps\web\src\lib\auth-client.ts                                                                                        | TypeScript         |        105 |         40 |         14 |        159 |
| c:\Servers\Foundry\apps\web\src\lib\auth-db.ts                                                                                            | TypeScript         |        132 |         13 |         34 |        179 |
| c:\Servers\Foundry\apps\web\src\lib\auth-types.ts                                                                                         | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Servers\Foundry\apps\web\src\lib\auth.tsx                                                                                              | TypeScript JSX     |        285 |        223 |         30 |        538 |
| c:\Servers\Foundry\apps\web\src\lib\permissions.ts                                                                                        | TypeScript         |         18 |          3 |          4 |         25 |
| c:\Servers\Foundry\apps\web\src\lib\register_sso.ts                                                                                       | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Servers\Foundry\apps\web\src\lib\schemas\games.ts                                                                                      | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Servers\Foundry\apps\web\src\lib\storage.ts                                                                                            | TypeScript         |        232 |        119 |         53 |        404 |
| c:\Servers\Foundry\apps\web\src\providers\app-providers.tsx                                                                               | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Servers\Foundry\apps\web\src\providers\next-theme-provider.tsx                                                                         | TypeScript JSX     |          6 |          0 |          3 |          9 |
| c:\Servers\Foundry\apps\web\src\providers\theme-provider.tsx                                                                              | TypeScript JSX     |        145 |         34 |         26 |        205 |
| c:\Servers\Foundry\apps\web\src\proxy.ts                                                                                                  | TypeScript         |         13 |         29 |         10 |         52 |
| c:\Servers\Foundry\apps\web\tsconfig.json                                                                                                 | JSON with Comments |         17 |          0 |          1 |         18 |
| c:\Servers\Foundry\biome.jsonc                                                                                                            | JSON with Comments |        609 |         26 |         21 |        656 |
| c:\Servers\Foundry\lefthook.yml                                                                                                           | YAML               |         12 |          0 |          1 |         13 |
| c:\Servers\Foundry\loccy.config.json                                                                                                      | JSON               |         36 |          0 |          1 |         37 |
| c:\Servers\Foundry\package.json                                                                                                           | JSON               |         33 |          0 |          1 |         34 |
| c:\Servers\Foundry\packages\config_ts\base.json                                                                                           | JSON               |         22 |          0 |          1 |         23 |
| c:\Servers\Foundry\packages\config_ts\hono.json                                                                                           | JSON               |         15 |          0 |          1 |         16 |
| c:\Servers\Foundry\packages\config_ts\nextjs.json                                                                                         | JSON               |         12 |          0 |          1 |         13 |
| c:\Servers\Foundry\packages\config_ts\package.json                                                                                        | JSON               |         15 |          0 |          1 |         16 |
| c:\Servers\Foundry\packages\config_ts\react-library.json                                                                                  | JSON               |          7 |          0 |          1 |          8 |
| c:\Servers\Foundry\packages\configs\package.json                                                                                          | JSON               |         28 |          0 |          1 |         29 |
| c:\Servers\Foundry\packages\configs\src\index.ts                                                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Servers\Foundry\packages\configs\tsconfig.json                                                                                         | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Servers\Foundry\packages\database\README.md                                                                                            | Markdown           |          1 |          0 |          0 |          1 |
| c:\Servers\Foundry\packages\database\drizzle.config.ts                                                                                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Servers\Foundry\packages\database\package.json                                                                                         | JSON               |         40 |          0 |          1 |         41 |
| c:\Servers\Foundry\packages\database\src\index.ts                                                                                         | TypeScript         |         39 |          3 |         12 |         54 |
| c:\Servers\Foundry\packages\database\src\migrations\0000_nice_martin_li.sql                                                               | MS SQL             |         57 |          5 |          0 |         62 |
| c:\Servers\Foundry\packages\database\src\migrations\0001_superb_wendell_vaughn.sql                                                        | MS SQL             |          2 |          0 |          0 |          2 |
| c:\Servers\Foundry\packages\database\src\migrations\0002_aromatic_skrulls.sql                                                             | MS SQL             |          2 |          0 |          0 |          2 |
| c:\Servers\Foundry\packages\database\src\migrations\0003_magenta_the_spike.sql                                                            | MS SQL             |         33 |          1 |          0 |         34 |
| c:\Servers\Foundry\packages\database\src\migrations\0004_spooky_outlaw_kid.sql                                                            | MS SQL             |         26 |          1 |          0 |         27 |
| c:\Servers\Foundry\packages\database\src\migrations\0005_red_orphan.sql                                                                   | MS SQL             |         78 |          7 |          0 |         85 |
| c:\Servers\Foundry\packages\database\src\migrations\0006_panoramic_stingray.sql                                                           | MS SQL             |        106 |         10 |          0 |        116 |
| c:\Servers\Foundry\packages\database\src\migrations\0007_messy_blue_shield.sql                                                            | MS SQL             |          3 |          0 |          0 |          3 |
| c:\Servers\Foundry\packages\database\src\migrations\0008_nice_eternity.sql                                                                | MS SQL             |         20 |          2 |          0 |         22 |
| c:\Servers\Foundry\packages\database\src\migrations\0009_rapid_blade.sql                                                                  | MS SQL             |          2 |          0 |          0 |          2 |
| c:\Servers\Foundry\packages\database\src\migrations\0010_enhanced_apikey_management.sql                                                   | MS SQL             |         16 |         10 |          8 |         34 |
| c:\Servers\Foundry\packages\database\src\migrations\0010_marvelous_thunderball.sql                                                        | MS SQL             |          9 |          0 |          0 |          9 |
| c:\Servers\Foundry\packages\database\src\migrations\0011_unusual_karen_page.sql                                                           | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Servers\Foundry\packages\database\src\migrations\0012_slippery_edwin_jarvis.sql                                                        | MS SQL             |         18 |          2 |          0 |         20 |
| c:\Servers\Foundry\packages\database\src\migrations\0013_sturdy_pestilence.sql                                                            | MS SQL             |         17 |          1 |          0 |         18 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0000_snapshot.json                                                               | JSON               |        378 |          0 |          1 |        379 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0001_snapshot.json                                                               | JSON               |        390 |          0 |          1 |        391 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0002_snapshot.json                                                               | JSON               |        390 |          0 |          1 |        391 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0003_snapshot.json                                                               | JSON               |        608 |          0 |          1 |        609 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0004_snapshot.json                                                               | JSON               |        793 |          0 |          1 |        794 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0005_snapshot.json                                                               | JSON               |      1,296 |          0 |          1 |      1,297 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0006_snapshot.json                                                               | JSON               |      2,033 |          0 |          1 |      2,034 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0007_snapshot.json                                                               | JSON               |      2,051 |          0 |          1 |      2,052 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0008_snapshot.json                                                               | JSON               |      2,181 |          0 |          1 |      2,182 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0009_snapshot.json                                                               | JSON               |      2,193 |          0 |          1 |      2,194 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0010_snapshot.json                                                               | JSON               |      2,248 |          0 |          1 |      2,249 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0011_snapshot.json                                                               | JSON               |      2,248 |          0 |          1 |      2,249 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0012_snapshot.json                                                               | JSON               |      2,366 |          0 |          1 |      2,367 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\0013_snapshot.json                                                               | JSON               |      2,630 |          0 |          0 |      2,630 |
| c:\Servers\Foundry\packages\database\src\migrations\meta\_journal.json                                                                    | JSON               |        104 |          0 |          0 |        104 |
| c:\Servers\Foundry\packages\database\src\projects\queries.ts                                                                              | TypeScript         |        119 |          4 |         23 |        146 |
| c:\Servers\Foundry\packages\database\src\schemas\games\relations.ts                                                                       | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Servers\Foundry\packages\database\src\schemas\games\tables.ts                                                                          | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Servers\Foundry\packages\database\src\schemas\games\types.ts                                                                           | TypeScript         |         36 |          3 |          6 |         45 |
| c:\Servers\Foundry\packages\database\src\schemas\index.ts                                                                                 | TypeScript         |          9 |          1 |          1 |         11 |
| c:\Servers\Foundry\packages\database\src\schemas\projects\queries.ts                                                                      | TypeScript         |         93 |         27 |         20 |        140 |
| c:\Servers\Foundry\packages\database\src\schemas\projects\relations.ts                                                                    | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Servers\Foundry\packages\database\src\schemas\projects\tables.ts                                                                       | TypeScript         |        154 |          7 |         14 |        175 |
| c:\Servers\Foundry\packages\database\src\schemas\projects\types.ts                                                                        | TypeScript         |          1 |          1 |          1 |          3 |
| c:\Servers\Foundry\packages\database\src\schemas\users\relations.ts                                                                       | TypeScript         |        108 |          0 |         13 |        121 |
| c:\Servers\Foundry\packages\database\src\schemas\users\tables.ts                                                                          | TypeScript         |        243 |          9 |         15 |        267 |
| c:\Servers\Foundry\packages\database\src\schemas\users\types.ts                                                                           | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Servers\Foundry\packages\database\src\utils\users.ts                                                                                   | TypeScript         |         41 |         10 |          4 |         55 |
| c:\Servers\Foundry\packages\database\tsconfig.json                                                                                        | JSON with Comments |         16 |          0 |          1 |         17 |
| c:\Servers\Foundry\packages\remark\package.json                                                                                           | JSON               |         50 |          0 |          1 |         51 |
| c:\Servers\Foundry\packages\remark\src\code-filename.ts                                                                                   | TypeScript         |         41 |         15 |          8 |         64 |
| c:\Servers\Foundry\packages\remark\src\directives\admonition.ts                                                                           | TypeScript         |         17 |          2 |          6 |         25 |
| c:\Servers\Foundry\packages\remark\src\directives\badge.ts                                                                                | TypeScript         |         82 |         11 |         11 |        104 |
| c:\Servers\Foundry\packages\remark\src\directives\comment.ts                                                                              | TypeScript         |         27 |          7 |          3 |         37 |
| c:\Servers\Foundry\packages\remark\src\directives\image.ts                                                                                | TypeScript         |        110 |          6 |         17 |        133 |
| c:\Servers\Foundry\packages\remark\src\directives\link.ts                                                                                 | TypeScript         |        170 |          8 |         15 |        193 |
| c:\Servers\Foundry\packages\remark\src\directives\video.ts                                                                                | TypeScript         |         76 |          6 |         17 |         99 |
| c:\Servers\Foundry\packages\remark\src\index.ts                                                                                           | TypeScript         |         58 |         28 |          8 |         94 |
| c:\Servers\Foundry\packages\remark\src\join-html-comments.ts                                                                              | TypeScript         |         41 |          8 |          2 |         51 |
| c:\Servers\Foundry\packages\remark\src\types.ts                                                                                           | TypeScript         |         50 |        147 |         28 |        225 |
| c:\Servers\Foundry\packages\remark\src\utils.ts                                                                                           | TypeScript         |         75 |         18 |         17 |        110 |
| c:\Servers\Foundry\packages\remark\tsconfig.json                                                                                          | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Servers\Foundry\packages\types\package.json                                                                                            | JSON               |         50 |          0 |          1 |         51 |
| c:\Servers\Foundry\packages\types\src\games\game.ts                                                                                       | TypeScript         |         55 |          0 |          4 |         59 |
| c:\Servers\Foundry\packages\types\src\games\minecraft.ts                                                                                  | TypeScript         |         17 |          0 |          2 |         19 |
| c:\Servers\Foundry\packages\types\src\index.ts                                                                                            | TypeScript         |         19 |          1 |          1 |         21 |
| c:\Servers\Foundry\packages\types\src\permissions\api-key.ts                                                                              | TypeScript         |        171 |         39 |         49 |        259 |
| c:\Servers\Foundry\packages\types\src\project.ts                                                                                          | TypeScript         |        191 |         28 |         24 |        243 |
| c:\Servers\Foundry\packages\types\tsconfig.json                                                                                           | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Servers\Foundry\packages\ui\components.json                                                                                            | JSON               |         27 |          0 |          1 |         28 |
| c:\Servers\Foundry\packages\ui\package.json                                                                                               | JSON               |        145 |          0 |          1 |        146 |
| c:\Servers\Foundry\packages\ui\postcss.config.mjs                                                                                         | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Servers\Foundry\packages\ui\src\components\auth\auth-form.tsx                                                                          | TypeScript JSX     |         98 |          1 |         11 |        110 |
| c:\Servers\Foundry\packages\ui\src\components\auth\login-form.tsx                                                                         | TypeScript JSX     |        193 |          1 |          7 |        201 |
| c:\Servers\Foundry\packages\ui\src\components\auth\register-form.tsx                                                                      | TypeScript JSX     |        367 |          1 |         12 |        380 |
| c:\Servers\Foundry\packages\ui\src\components\auth\social-auth-button.tsx                                                                 | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Servers\Foundry\packages\ui\src\components\blog\post-dialog.tsx                                                                        | TypeScript JSX     |         58 |          0 |          7 |         65 |
| c:\Servers\Foundry\packages\ui\src\components\blog\post-editor.tsx                                                                        | TypeScript JSX     |         54 |          1 |         10 |         65 |
| c:\Servers\Foundry\packages\ui\src\components\cicons.tsx                                                                                  | TypeScript JSX     |         60 |          1 |          6 |         67 |
| c:\Servers\Foundry\packages\ui\src\components\code-block.tsx                                                                              | TypeScript JSX     |         90 |          0 |          7 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\compare.tsx                                                                                 | TypeScript JSX     |        210 |          3 |         26 |        239 |
| c:\Servers\Foundry\packages\ui\src\components\doras-ui\preview.tsx                                                                        | TypeScript JSX     |         98 |          3 |         13 |        114 |
| c:\Servers\Foundry\packages\ui\src\components\error.tsx                                                                                   | TypeScript JSX     |         94 |          6 |         12 |        112 |
| c:\Servers\Foundry\packages\ui\src\components\fade-content.tsx                                                                            | TypeScript JSX     |        102 |          1 |         14 |        117 |
| c:\Servers\Foundry\packages\ui\src\components\footer.tsx                                                                                  | TypeScript JSX     |         96 |          0 |          5 |        101 |
| c:\Servers\Foundry\packages\ui\src\components\github-stars.tsx                                                                            | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\Servers\Foundry\packages\ui\src\components\icons\academic-cap.tsx                                                                      | TypeScript JSX     |         89 |          3 |         14 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\icons\adjustments-horizontal.tsx                                                            | TypeScript JSX     |        178 |          3 |         15 |        196 |
| c:\Servers\Foundry\packages\ui\src\components\icons\adjustments-vertical.tsx                                                              | TypeScript JSX     |        176 |          3 |         15 |        194 |
| c:\Servers\Foundry\packages\ui\src\components\icons\archive-box-arrow-down.tsx                                                            | TypeScript JSX     |        139 |          3 |         15 |        157 |
| c:\Servers\Foundry\packages\ui\src\components\icons\archive-box-x-mark.tsx                                                                | TypeScript JSX     |        128 |          3 |         15 |        146 |
| c:\Servers\Foundry\packages\ui\src\components\icons\archive-box.tsx                                                                       | TypeScript JSX     |        117 |          3 |         14 |        134 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-circle.tsx                                                                 | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-left.tsx                                                                   | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-on-square-stack.tsx                                                        | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-on-square.tsx                                                              | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-right.tsx                                                                  | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down-tray.tsx                                                                   | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-down.tsx                                                                        | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-left-circle.tsx                                                                 | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-left-end-on-rectangle.tsx                                                       | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-left-start-on-rectangle.tsx                                                     | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-left.tsx                                                                        | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-long-down.tsx                                                                   | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-long-left.tsx                                                                   | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-long-right.tsx                                                                  | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-long-up.tsx                                                                     | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-path-rounded-square.tsx                                                         | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-path.tsx                                                                        | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-right-circle.tsx                                                                | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-right-end-on-rectangle.tsx                                                      | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-right-start-on-rectangle.tsx                                                    | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-right.tsx                                                                       | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-top-right-on-square.tsx                                                         | TypeScript JSX     |         82 |          4 |         13 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-trending-down.tsx                                                               | TypeScript JSX     |        113 |          3 |         15 |        131 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-trending-up.tsx                                                                 | TypeScript JSX     |        113 |          3 |         15 |        131 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-down-left.tsx                                                              | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-down-right.tsx                                                             | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-left-down.tsx                                                              | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-left-up.tsx                                                                | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-right-down.tsx                                                             | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-right-up.tsx                                                               | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-up-left.tsx                                                                | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-turn-up-right.tsx                                                               | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-circle.tsx                                                                   | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-left.tsx                                                                     | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-on-square-stack.tsx                                                          | TypeScript JSX     |         79 |          3 |         13 |         95 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-on-square.tsx                                                                | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-right.tsx                                                                    | TypeScript JSX     |         81 |          3 |         13 |         97 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up-tray.tsx                                                                     | TypeScript JSX     |         76 |          3 |         13 |         92 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-up.tsx                                                                          | TypeScript JSX     |         82 |          3 |         14 |         99 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-uturn-down.tsx                                                                  | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-uturn-left.tsx                                                                  | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-uturn-right.tsx                                                                 | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrow-uturn-up.tsx                                                                    | TypeScript JSX     |         77 |          3 |         13 |         93 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrows-pointing-in.tsx                                                                | TypeScript JSX     |        118 |          3 |         16 |        137 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrows-pointing-out.tsx                                                               | TypeScript JSX     |        118 |          3 |         16 |        137 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrows-right-left.tsx                                                                 | TypeScript JSX     |         87 |          4 |         14 |        105 |
| c:\Servers\Foundry\packages\ui\src\components\icons\arrows-up-down.tsx                                                                    | TypeScript JSX     |         87 |          4 |         14 |        105 |
| c:\Servers\Foundry\packages\ui\src\components\icons\at-symbol.tsx                                                                         | TypeScript JSX     |        104 |          3 |         14 |        121 |
| c:\Servers\Foundry\packages\ui\src\components\icons\backspace.tsx                                                                         | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\backward.tsx                                                                          | TypeScript JSX     |         82 |          3 |         13 |         98 |
| c:\Servers\Foundry\packages\ui\src\components\icons\banknotes.tsx                                                                         | TypeScript JSX     |         78 |          3 |         13 |         94 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-2.tsx                                                                            | TypeScript JSX     |         86 |          3 |         15 |        104 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-3-bottom-left.tsx                                                                | TypeScript JSX     |        101 |          3 |         14 |        118 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-3-bottom-right.tsx                                                               | TypeScript JSX     |        103 |          3 |         14 |        120 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-3-center-left.tsx                                                                | TypeScript JSX     |        101 |          3 |         14 |        118 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-3.tsx                                                                            | TypeScript JSX     |         87 |          3 |         15 |        105 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-4.tsx                                                                            | TypeScript JSX     |         88 |          3 |         15 |        106 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-arrow-down.tsx                                                                   | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\bars-arrow-up.tsx                                                                     | TypeScript JSX     |         74 |          3 |         13 |         90 |
| c:\Servers\Foundry\packages\ui\src\components\icons\battery-0.tsx                                                                         | TypeScript JSX     |         78 |          3 |         13 |         94 |
